Event	ID	Name			Wwise Object Path	Notes
	311910498	Play_Click			\Default Work Unit\UI\Play_Click	
	377487063	Stop_Alarm			\Default Work Unit\Notifications\Stop_Alarm	
	603937113	Play_Alarm			\Default Work Unit\Notifications\Play_Alarm	
	725000905	Play_Game_Over			\Default Work Unit\Notifications\Play_Game_Over	
	1231987938	Play_Gameplay_Music			\Default Work Unit\Play_Gameplay_Music	
	1702949728	Play_Bullet_Hit			\Default Work Unit\Hits\Play_Bullet_Hit	
	2045110701	Play_Fuel_Refill			\Default Work Unit\Notifications\Play_Fuel_Refill	
	2228153899	Play_Menu_Music			\Default Work Unit\Play_Menu_Music	
	2408728073	Play_Arm_L			\Default Work Unit\Movement\Play_Arm_L	
	2408728087	Play_Arm_R			\Default Work Unit\Movement\Play_Arm_R	
	2410889125	Stop_Sonar			\Default Work Unit\Notifications\Stop_Sonar	
	3376092819	Play_Sonar			\Default Work Unit\Notifications\Play_Sonar	
	3567966343	Stop_Fuel_Refill			\Default Work Unit\Notifications\Stop_Fuel_Refill	
	3935467706	Play_Ship_Hit			\Default Work Unit\Hits\Play_Ship_Hit	
	4270212347	Play_Gun_Shot			\Default Work Unit\Hits\Play_Gun_Shot	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3548314952	Fuel_Amount			\Default Work Unit\Fuel_Amount	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	86287898	AlarmLoop	D:\Unity\NEBULOID\Project\NEBULOID\NEBULOID_WwiseProject\.cache\Mac\SFX\Notifications\AlarmLoop 1_FF5B2032.wem		\Actor-Mixer Hierarchy\Default Work Unit\Notifications\AlarmLoop		114106
	124221590	ShipHitShort	D:\Unity\NEBULOID\Project\NEBULOID\NEBULOID_WwiseProject\.cache\Mac\SFX\Hits\ObstacleHitShort_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hits\ShipHit\ShipHitShort		177398
	165794786	ShipHitLong	D:\Unity\NEBULOID\Project\NEBULOID\NEBULOID_WwiseProject\.cache\Mac\SFX\Hits\ObstacleHitLong_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hits\ShipHit\ShipHitLong		268682
	231082383	FuelRefillLoop	D:\Unity\NEBULOID\Project\NEBULOID\NEBULOID_WwiseProject\.cache\Mac\SFX\Notifications\FuelRefillLoop_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Notifications\FuelRefillLoop		357018
	279627525	ArmR	D:\Unity\NEBULOID\Project\NEBULOID\NEBULOID_WwiseProject\.cache\Mac\SFX\Movement\ArmR_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\ArmR\ArmR		184612
	329691644	Click	D:\Unity\NEBULOID\Project\NEBULOID\NEBULOID_WwiseProject\.cache\Mac\SFX\UI\Click_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Click		16500
	335917907	Sonar	D:\Unity\NEBULOID\Project\NEBULOID\NEBULOID_WwiseProject\.cache\Mac\SFX\Notifications\Sonar_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Notifications\Sonar		311360
	480576774	GunShot2	D:\Unity\NEBULOID\Project\NEBULOID\NEBULOID_WwiseProject\.cache\Mac\SFX\Explosions\Exp2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hits\GunShot\GunShot2		345810
	508136954	GAMEOVER	D:\Unity\NEBULOID\Project\NEBULOID\NEBULOID_WwiseProject\.cache\Mac\SFX\Notifications\GAMEOVER_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Notifications\GAMEOVER		520600
	520268854	ArmL	D:\Unity\NEBULOID\Project\NEBULOID\NEBULOID_WwiseProject\.cache\Mac\SFX\Movement\ArmL_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\ArmL\ArmL		176864
